date ,star removed (sr),flat fielded (ff),"calibrated, unwarped (caun)","if srffcaun, which ones?",other notes,,*Note: the day listed is the day that the night starts in
2-Apr,1,0,0,,,,Ex: Jan01-02 is listed 1-Jan
3-Apr,1,0,0,,,,
4-Apr,1,0,0,,,,
5-Apr,1,0,0,,,,"Note: these folders have unnamed (as in no BG or Dark) pictures in addition to the BG, Dark, P12A, etc"
6-Apr,1,0,0,,,,
7-Apr,1,0,0,,,,
8-Apr,1,0,0,,,,
9-Apr,1,0,0,,,,
10-Apr,1,0,0,,,,
11-Apr,1,0,0,,,,
12-Apr,1,0,0,,,,
13-Apr,1,0,0,,,,
14-Apr,1,0,0,,,,
15-Apr,1,0,0,,,,
16-Apr,1,0,0,,,,
17-Apr,1,0,0,,,,
18-Apr,1,0,0,,Both folders empty,,
19-Apr,1,0,0,,,,
20-Apr,1,0,0,,,,
21-Apr,1,0,0,,,,
22-Apr,1,0,0,,,,
23-Apr,1,0,0,,,,
24-Apr,1,0,0,,,,
25-Apr,1,0,0,,,,
,,,,,,,
,,,,,,,
